source,source,variables,page number,screenshot,sheet reference
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,20,https://drive.google.com/open?id=1v_dSFc7Ww6tBZ-otoBj_EaZRvtH2pE7K,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",organizations by state continued ,25,https://drive.google.com/open?id=1wXAAXAEOYqdJgmNpgiQo2ZKVVd3mpNJn,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",organizations by state continued ,28,https://drive.google.com/open?id=1cjLGR0DEkR4BvB7qhRfOKC35BkJL_vkj,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",report of ways and means committee ,32,https://drive.google.com/open?id=16RRnTjLPO6XfMXfOrHp1MF-rRxYORiN7,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",heads of departments ,34,https://drive.google.com/open?id=1PlX6R7YB9h6Z2NXF5dj8wr1R2yhB0UFp,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",bills submitted,37,https://drive.google.com/open?id=1FjvBaIGDJ6WG1L82nAIESALyDE22o0oo,
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,38,https://drive.google.com/open?id=15vE2lM_cuf-pEwSK8RMTvDkL5g5rL7GB,
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",financial report ,39,https://drive.google.com/open?id=1mTzGeU39AejfjsOPdD_OQZvSXlAm-Q0H,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,40,https://drive.google.com/open?id=1WYWGLifUsphIGeLyZ-vjLrIppAjIEX6P,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,41,https://drive.google.com/open?id=15ZCg8k5NDp4cbq_MXHc0jJlh79PMbH4_,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,42,https://drive.google.com/open?id=10bsXWxohsyrrGdiAScMYQ8l2ww4Oxq2P,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,43,https://drive.google.com/open?id=1E9-CavM_x6ZbL5Gh-cIq9c8waJFMkVR2,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,44,https://drive.google.com/open?id=1Ri_MDLRyrpNvRz9ADUzEp1937sk8FqKz,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,45,https://drive.google.com/open?id=1NSzeiazIic-pwcnwa6l96xEhbueaMn7X,organizations 
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,46,https://drive.google.com/open?id=1-8yH_pG1VS2GZAnU5_pFnbv2lzi3kG6a,
,"NACW Convention Minutes, 1912, including the spread of segregation in northern and western states branches of YWCA, NACW protest of execution of seventeen-year-old Christian in Virginia, domestic service training, antilynching, segregation in common carriers, destruction of colored orphanage in Lexington, Kentucky, woman suffrage advocated, antisegregation resolution, prostitution, and National League on Urban Conditions",,47,https://drive.google.com/open?id=11FtO1lSoQdu4ZvIciLVJBpR9sLakE0V3,
,"National Association Notes [newsletter of the NACWC], covering personal morals, aesthetic appreciation, Margaret Murray Washington, women's social roles, colored women's club activities in Alabama, 1912",,20,https://drive.google.com/open?id=1ohARtPqYzHoVcsytzPA7Dme2AP5A0v3O,
,"National Association Notes [newsletter of the NACWC], covering personal morals, aesthetic appreciation, Margaret Murray Washington, women's social roles, colored women's club activities in Alabama, 1912",,21,https://drive.google.com/open?id=1d_PVkhUMw-3eY0vvbFsPs-RhxQh62WB4,
,"National Association Notes [newsletter of the NACWC], covering personal morals, aesthetic appreciation, Margaret Murray Washington, women's social roles, colored women's club activities in Alabama, 1912",,22,https://drive.google.com/open?id=1g2g37X6cEc7FSX9GoFN4MSsvvrtzhDmJ,
,"National Association Notes [newsletter of the NACWC], covering personal morals, aesthetic appreciation, Margaret Murray Washington, women's social roles, colored women's club activities in Alabama, 1912",,23,https://drive.google.com/open?id=1I_uKSa29RqvdHDSLJwn_-hhvAUEdRlSI,
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",national officers ,7,https://drive.google.com/open?id=1c1NbTBKIg7yzLcfO1TJksn-bO8Jkr3kB,officers 
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",roster of state officers ,10,https://drive.google.com/open?id=1-gB9BiJn86XSgCc2ucBomG7lApMqLPhn,officers 
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",,11,https://drive.google.com/open?id=1t5tQYu_-JG2TIM9dwkF00w5dd0y7VuVA,officers 
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",roster of state officers ,23,https://drive.google.com/open?id=1MJAbM9aFnlWb-cGC-OS4UZp37Wgd8Kre,
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",,24,https://drive.google.com/open?id=1kraoeUEPPPk8ke_uo9qbVUeZ8PEfndfe,
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",roster of state officers,38,https://drive.google.com/open?id=1Ex0hk-qm19RVSjTrNmE2hns0rZBW4aBn,
,"National Association Notes [newsletter of the NACWC], covering Colored women's club activities in Louisville, Kentucky, Oklahoma, Louisiana, Alabama, Texas, and California, etiquette in female dress, youth work, NCW, and fresh air farms, 1913",,39,https://drive.google.com/open?id=1PVfl6u9hnxrsnxqZJt3UcfANvWf5mksA,
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",delegates ,11,https://drive.google.com/open?id=1THxIrPpYpd6ddK87caLaSs2IFiNd4pKi,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,12,https://drive.google.com/open?id=1TUVxAl1OrMuJg3UYeoU0uJV7Q0pYKgLe,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,13,https://drive.google.com/open?id=1sXtMYTfNmqWayGl-u-TDCGUEHoF4raoB,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,14,https://drive.google.com/open?id=1gXt4xs8H1l8xkPog-c2XTa1SYZJgFUNu,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,15,https://drive.google.com/open?id=1N3IpT3H97QEKGM3zobihole8G1ZWQtec,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,16,https://drive.google.com/open?id=1hcae60Rm_7-A4Xkl8MzCrrNHWUWUFP_6,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",bills rendered ,26,https://drive.google.com/open?id=17kJ0srOA0HlUdXk3TbiMvigjXNtY9fGg,
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,27,https://drive.google.com/open?id=1rdcu_FxLqxPO_gcZ6c1lRZUT_hPZ7qlS,
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",financial report ,28,https://drive.google.com/open?id=1HdyU3Mdlr-cBjYMcRXVOeBMRjG-lUJaM,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,29,https://drive.google.com/open?id=1QQPMGA0L94S6Jm05K5YAN2iPXg0SAbHv,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,30,https://drive.google.com/open?id=1M8VQ3IWUgCRkOG3ssS8SjT0fiTJ0R1ry,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,31,https://drive.google.com/open?id=16yV-iVHYdB4fUgDcLIm78pBiDJePH90v,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,32,https://drive.google.com/open?id=1lOB-XP7B01bTpcRmWswDqSsU1lwjvJPf,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,33,https://drive.google.com/open?id=1BUQg15oJ-LnzcG-FZl06Kh6XrdwdgqEC,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,34,https://drive.google.com/open?id=1wJTW2Idpzdqeh5ZrhpV_KhRs0qWwy78C,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,35,https://drive.google.com/open?id=18mK8dawg1y0wPNuQhT2DMlfWcgewJ5O-,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,36,https://drive.google.com/open?id=1fZVQBxCsVTzskITZh_P0RFpaOmrE4E3D,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,37,https://drive.google.com/open?id=16Bqk2laqta-fzC6tXwDKlA84TmQiMJg0,organizations
,"NACW Convention Minutes, 1914, including the woman suffrage endorsed, legislative pressure by NACW against Jim Crow bill in Illinois, opposition to extreme fashions in girls' attire, proposed permanent NACW headquarters in District of Columbia, NACW report on work among children in urban slums, NACW plea for peace in Europe, segregation in District of Columbia opposed, antilynching resolution, and segregation in common carriers deplored",,38,https://drive.google.com/open?id=1KwWFUf1MhAaHC0byCoX4rS-OBV9OkP98,organizations
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",national officers ,8,https://drive.google.com/open?id=1OtFmruGHAebXbjvIxs9rbBPucC3_HuJF,officers
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,10,https://drive.google.com/open?id=1FAY7t3Bum1_a2NPvn3J2Wsmt8GsG4h9E,officers
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,11,https://drive.google.com/open?id=1sEBodsjCe509MIMul1oSEm_CdPIeQHdw,officers
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",roster of state officers ,54,https://drive.google.com/open?id=1t7KFDAG7lnibnQHuMuHO7dxBz9d95333,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,55,https://drive.google.com/open?id=14ufm9SmowIIge-1v6hjMGvRXXt4p-XTf,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,56,https://drive.google.com/open?id=1mG28GvHkn_iX66_HZJBj2jQ4lDQOWiQh,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",national officers ,67,https://drive.google.com/open?id=1-2QEmOkenFQm-b6i5s_x4EPgpXOmlMPa,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,68,https://drive.google.com/open?id=1SNdujpVPV11fogaMymp_NGSZysRWkNNm,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",roster of clubs,75,https://drive.google.com/open?id=1tPhgDPVAeVmdTbDLanDEVHboFmT8l5U3,
,"National Association Notes [newsletter of the NACWC] covering Colored women's club activities in Texas, New York, Pennsylvania, Missouri, Alabama, Rhode Island, Oklahoma, Ohio, and Kentucky, emancipation anniversary celebrations, women's social roles, including the women in medicine, woman suffrage, woman suffrage, and Booker T. Washington obituaries, and wage-earning women, 1915",,76,https://drive.google.com/open?id=1Tz_7XPd4tXuLiPQNOsFmPzbM_kk1FEdj,
